fips_code,county_name,rating_area_count,rating_area_id
35009,Curry County,1,NM05
35011,De Baca County,1,NM05
35013,Dona Ana County,1,NM03
35015,Eddy County,1,NM05
35017,Grant County,1,NM05
35019,Guadalupe County,1,NM05
35021,Harding County,1,NM05
35023,Hidalgo County,1,NM05
35025,Lea County,1,NM05
35027,Lincoln County,1,NM05
35028,Los Alamos County,1,NM05
35029,Luna County,1,NM05
35031,McKinley County,1,NM05
35033,Mora County,1,NM05
35035,Otero County,1,NM05
35037,Quay County,1,NM05
35039,Rio Arriba County,1,NM05
35041,Roosevelt County,1,NM05
35043,Sandoval County,1,NM01
35045,San Juan County,1,NM02
35047,San Miguel County,1,NM05
35049,Santa Fe County,1,NM04
35051,Sierra County,1,NM05
35053,Socorro County,1,NM05
35055,Taos County,1,NM05
35057,Torrance County,1,NM01
35059,Union County,1,NM05
35061,Valencia County,1,NM01
36001,Albany County,1,NY01
36003,Allegany County,1,NY02
36005,Bronx County,1,NY04
36007,Broome County,1,NY06
36009,Cattaraugus County,1,NY02
36011,Cayuga County,1,NY06
36013,Chautauqua County,1,NY02
36015,Chemung County,1,NY06
36017,Chenango County,1,NY07
36019,Clinton County,1,NY07
36021,Columbia County,1,NY01
36023,Cortland County,1,NY06
36025,Delaware County,1,NY03
36027,Dutchess County,1,NY03
36029,Erie County,1,NY02
36031,Essex County,1,NY07
36033,Franklin County,1,NY07
36035,Fulton County,1,NY01
36037,Genesee County,1,NY02
36039,Greene County,1,NY01
36041,Hamilton County,1,NY07
36043,Herkimer County,1,NY07
36045,Jefferson County,1,NY07
36047,Kings County,1,NY04
36049,Lewis County,1,NY07
36051,Livingston County,1,NY05
36053,Madison County,1,NY07
36055,Monroe County,1,NY05
36057,Montgomery County,1,NY01
36059,Nassau County,1,NY08
36061,New York County,1,NY04
36063,Niagara County,1,NY02
36065,Oneida County,1,NY07
36067,Onondaga County,1,NY06
36069,Ontario County,1,NY05
36071,Orange County,1,NY03
36073,Orleans County,1,NY02
36075,Oswego County,1,NY07
36077,Otsego County,1,NY07
36079,Putnam County,1,NY03
36081,Queens County,1,NY04
36083,Rensselaer County,1,NY01
36085,Richmond County,1,NY04
36087,Rockland County,1,NY04
36089,St. Lawrence County,1,NY07
36091,Saratoga County,1,NY01
36093,Schenectady County,1,NY01
36095,Schoharie County,1,NY01
36097,Schuyler County,1,NY06
36099,Seneca County,1,NY05
36101,Steuben County,1,NY06
36103,Suffolk County,1,NY08
36105,Sullivan County,1,NY03
36107,Tioga County,1,NY06
36109,Tompkins County,1,NY06
36111,Ulster County,1,NY03
36113,Warren County,1,NY01
36115,Washington County,1,NY01
36117,Wayne County,1,NY05
36119,Westchester County,1,NY04
36121,Wyoming County,1,NY02
36123,Yates County,1,NY05
37001,Alamance County,1,NC11
37003,Alexander County,1,NC02
37005,Alleghany County,1,NC03
37007,Anson County,1,NC04
37009,Ashe County,1,NC03
37011,Avery County,1,NC01
37013,Beaufort County,1,NC16
37015,Bertie County,1,NC12
37017,Bladen County,1,NC09
37019,Brunswick County,1,NC15
37021,Buncombe County,1,NC01
37023,Burke County,1,NC02
37025,Cabarrus County,1,NC04
37027,Caldwell County,1,NC02
37029,Camden County,1,NC12
37031,Carteret County,1,NC16
37033,Caswell County,1,NC11
37035,Catawba County,1,NC02
37037,Chatham County,1,NC11
37039,Cherokee County,1,NC01
37041,Chowan County,1,NC12
37043,Clay County,1,NC01
37045,Cleveland County,1,NC05
37047,Columbus County,1,NC15
37049,Craven County,1,NC16
37051,Cumberland County,1,NC09
37053,Currituck County,1,NC12
37055,Dare County,1,NC16
37057,Davidson County,1,NC06
37059,Davie County,1,NC06
37061,Duplin County,1,NC15
37063,Durham County,1,NC11
37065,Edgecombe County,1,NC14
37067,Forsyth County,1,NC06
37069,Franklin County,1,NC13
37071,Gaston County,1,NC05
37073,Gates County,1,NC12
37075,Graham County,1,NC01
37077,Granville County,1,NC10
37079,Greene County,1,NC14
37081,Guilford County,1,NC07
37083,Halifax County,1,NC12
37085,Harnett County,1,NC09
37087,Haywood County,1,NC01
37089,Henderson County,1,NC01
37091,Hertford County,1,NC12
37093,Hoke County,1,NC09
37095,Hyde County,1,NC16
37097,Iredell County,1,NC02
37099,Jackson County,1,NC01
37101,Johnston County,1,NC13
37103,Jones County,1,NC16
37105,Lee County,1,NC11
37107,Lenoir County,1,NC16
37109,Lincoln County,1,NC05
37111,McDowell County,1,NC01
37113,Macon County,1,NC01
37115,Madison County,1,NC01
37117,Martin County,1,NC12
37119,Mecklenburg County,1,NC04
37121,Mitchell County,1,NC01
37123,Montgomery County,1,NC08
37125,Moore County,1,NC08
37127,Nash County,1,NC14
37129,New Hanover County,1,NC15
37131,Northampton County,1,NC12
37133,Onslow County,1,NC15
37135,Orange County,1,NC11
37137,Pamlico County,1,NC16
37139,Pasquotank County,1,NC12
37141,Pender County,1,NC15
37143,Perquimans County,1,NC12
37145,Person County,1,NC11
37147,Pitt County,1,NC14
37149,Polk County,1,NC01
37151,Randolph County,1,NC07
37153,Richmond County,1,NC09
37155,Robeson County,1,NC09
37157,Rockingham County,1,NC07
37159,Rowan County,1,NC04
37161,Rutherford County,1,NC01
37163,Sampson County,1,NC09
37165,Scotland County,1,NC09
37167,Stanly County,1,NC04
37169,Stokes County,1,NC06
37171,Surry County,1,NC06
37173,Swain County,1,NC01
37175,Transylvania County,1,NC01
37177,Tyrrell County,1,NC16
37179,Union County,1,NC04
37181,Vance County,1,NC10
37183,Wake County,1,NC13
37185,Warren County,1,NC10
37187,Washington County,1,NC16
37189,Watauga County,1,NC03
37191,Wayne County,1,NC14
37193,Wilkes County,1,NC03
37195,Wilson County,1,NC14
37197,Yadkin County,1,NC06
37199,Yancey County,1,NC01
38001,Adams County,1,ND04
38003,Barnes County,1,ND04
38005,Benson County,1,ND04
38007,Billings County,1,ND04
38009,Bottineau County,1,ND04
38011,Bowman County,1,ND04
38013,Burke County,1,ND04
38015,Burleigh County,1,ND01
38017,Cass County,1,ND02
38019,Cavalier County,1,ND04
38021,Dickey County,1,ND04
38023,Divide County,1,ND04
38025,Dunn County,1,ND04
38027,Eddy County,1,ND04
38029,Emmons County,1,ND04
38031,Foster County,1,ND04
38033,Golden Valley County,1,ND04
38035,Grand Forks County,1,ND03
38037,Grant County,1,ND04
38039,Griggs County,1,ND04
38041,Hettinger County,1,ND04
38043,Kidder County,1,ND04
38045,LaMoure County,1,ND04
38047,Logan County,1,ND04
38049,McHenry County,1,ND04
38051,McIntosh County,1,ND04
38053,McKenzie County,1,ND04
38055,McLean County,1,ND04
38057,Mercer County,1,ND04
38059,Morton County,1,ND01
38061,Mountrail County,1,ND04
38063,Nelson County,1,ND04
38065,Oliver County,1,ND04
38067,Pembina County,1,ND04
38069,Pierce County,1,ND04
38071,Ramsey County,1,ND04
38073,Ransom County,1,ND04
38075,Renville County,1,ND04
38077,Richland County,1,ND04
38079,Rolette County,1,ND04
38081,Sargent County,1,ND04
38083,Sheridan County,1,ND04
38085,Sioux County,1,ND04
38087,Slope County,1,ND04
38089,Stark County,1,ND04
38091,Steele County,1,ND04
38093,Stutsman County,1,ND04
38095,Towner County,1,ND04
38097,Traill County,1,ND04
38099,Walsh County,1,ND04
38101,Ward County,1,ND04
38103,Wells County,1,ND04
38105,Williams County,1,ND04
39001,Adams County,1,OH05
39003,Allen County,1,OH02
39005,Ashland County,1,OH12
39007,Ashtabula County,1,OH11
39009,Athens County,1,OH17
39011,Auglaize County,1,OH02
39013,Belmont County,1,OH16
39015,Brown County,1,OH05
39017,Butler County,1,OH04
39019,Carroll County,1,OH15
39021,Champaign County,1,OH03
39023,Clark County,1,OH03
39025,Clermont County,1,OH05
39027,Clinton County,1,OH05
39029,Columbiana County,1,OH13
39031,Coshocton County,1,OH16
39033,Crawford County,1,OH07
39035,Cuyahoga County,1,OH11
39037,Darke County,1,OH03
39039,Defiance County,1,OH01
39041,Delaware County,1,OH09
39043,Erie County,1,OH06
39045,Fairfield County,1,OH09
39047,Fayette County,1,OH09
39049,Franklin County,1,OH09
39051,Fulton County,1,OH01
39053,Gallia County,1,OH10
39055,Geauga County,1,OH11
39057,Greene County,1,OH03
39059,Guernsey County,1,OH16
39061,Hamilton County,1,OH04
39063,Hancock County,1,OH02
39065,Hardin County,1,OH02
39067,Harrison County,1,OH16
39069,Henry County,1,OH01
39071,Highland County,1,OH05
39073,Hocking County,1,OH17
39075,Holmes County,1,OH14
39077,Huron County,1,OH06
39079,Jackson County,1,OH10
39081,Jefferson County,1,OH16
39083,Knox County,1,OH09
39085,Lake County,1,OH11
39087,Lawrence County,1,OH10
39089,Licking County,1,OH09
39091,Logan County,1,OH09
39093,Lorain County,1,OH11
39095,Lucas County,1,OH01
39097,Madison County,1,OH09
39099,Mahoning County,1,OH13
39101,Marion County,1,OH08
39103,Medina County,1,OH12
39105,Meigs County,1,OH17
39107,Mercer County,1,OH02
39109,Miami County,1,OH03
39111,Monroe County,1,OH16
39113,Montgomery County,1,OH03
39115,Morgan County,1,OH16
39117,Morrow County,1,OH08
39119,Muskingum County,1,OH16
39121,Noble County,1,OH16
39123,Ottawa County,1,OH06
39125,Paulding County,1,OH02
39127,Perry County,1,OH16
39129,Pickaway County,1,OH09
39131,Pike County,1,OH10
39133,Portage County,1,OH12
39135,Preble County,1,OH03
39137,Putnam County,1,OH02
39139,Richland County,1,OH07
39141,Ross County,1,OH10
39143,Sandusky County,1,OH06
39145,Scioto County,1,OH10
39147,Seneca County,1,OH06
39149,Shelby County,1,OH03
39151,Stark County,1,OH15
39153,Summit County,1,OH12
39155,Trumbull County,1,OH13
39157,Tuscarawas County,1,OH16
39159,Union County,1,OH09
39161,Van Wert County,1,OH02
39163,Vinton County,1,OH10
39165,Warren County,1,OH04
39167,Washington County,1,OH17
39169,Wayne County,1,OH14
39171,Williams County,1,OH01
39173,Wood County,1,OH01
39175,Wyandot County,1,OH06
40001,Adair County,1,OK05
40003,Alfalfa County,1,OK05
40005,Atoka County,1,OK05
40007,Beaver County,1,OK05
40009,Beckham County,1,OK05
40011,Blaine County,1,OK05
40013,Bryan County,1,OK05
40015,Caddo County,1,OK05
40017,Canadian County,1,OK03
40019,Carter County,1,OK05
40021,Cherokee County,1,OK05
40023,Choctaw County,1,OK05
40025,Cimarron County,1,OK05
40027,Cleveland County,1,OK03
40029,Coal County,1,OK05
40031,Comanche County,1,OK02
40033,Cotton County,1,OK05
40035,Craig County,1,OK05
40037,Creek County,1,OK04
40039,Custer County,1,OK05
40041,Delaware County,1,OK05
40043,Dewey County,1,OK05
40045,Ellis County,1,OK05
40047,Garfield County,1,OK05
40049,Garvin County,1,OK05
40051,Grady County,1,OK03
40053,Grant County,1,OK05
40055,Greer County,1,OK05
40057,Harmon County,1,OK05
40059,Harper County,1,OK05
40061,Haskell County,1,OK05
40063,Hughes County,1,OK05
40065,Jackson County,1,OK05
40067,Jefferson County,1,OK05
40069,Johnston County,1,OK05
40071,Kay County,1,OK05
40073,Kingfisher County,1,OK05
40075,Kiowa County,1,OK05
40077,Latimer County,1,OK05
40079,Le Flore County,1,OK01
40081,Lincoln County,1,OK03
40083,Logan County,1,OK03
40085,Love County,1,OK05
40087,McClain County,1,OK03
40089,McCurtain County,1,OK05
40091,McIntosh County,1,OK05
40093,Major County,1,OK05
40095,Marshall County,1,OK05
40097,Mayes County,1,OK05
40099,Murray County,1,OK05
40101,Muskogee County,1,OK05
40103,Noble County,1,OK05
40105,Nowata County,1,OK05
40107,Okfuskee County,1,OK05
40109,Oklahoma County,1,OK03
40111,Okmulgee County,1,OK04
40113,Osage County,1,OK04
40115,Ottawa County,1,OK05
40117,Pawnee County,1,OK04
40119,Payne County,1,OK05
40121,Pittsburg County,1,OK05
40123,Pontotoc County,1,OK05
40125,Pottawatomie County,1,OK05
40127,Pushmataha County,1,OK05
40129,Roger Mills County,1,OK05
40131,Rogers County,1,OK04
40133,Seminole County,1,OK05
40135,Sequoyah County,1,OK01
40137,Stephens County,1,OK05
40139,Texas County,1,OK05
40141,Tillman County,1,OK05
40143,Tulsa County,1,OK04
40145,Wagoner County,1,OK04
40147,Washington County,1,OK05
40149,Washita County,1,OK05
40151,Woods County,1,OK05
40153,Woodward County,1,OK05
41001,Baker County,1,OR06
41003,Benton County,1,OR02
41005,Clackamas County,1,OR01
41007,Clatsop County,1,OR05
41009,Columbia County,1,OR05
41011,Coos County,1,OR05
41013,Crook County,1,OR06
41015,Curry County,1,OR05
41017,Deschutes County,1,OR04
41019,Douglas County,1,OR07
41021,Gilliam County,1,OR06
41023,Grant County,1,OR06
41025,Harney County,1,OR06
41027,Hood River County,1,OR06
41029,Jackson County,1,OR07
41031,Jefferson County,1,OR06
41033,Josephine County,1,OR07
41035,Klamath County,1,OR04
41037,Lake County,1,OR04
41039,Lane County,1,OR02
41041,Lincoln County,1,OR05
41043,Linn County,1,OR02
41045,Malheur County,1,OR06
41047,Marion County,1,OR03
41049,Morrow County,1,OR06
41051,Multnomah County,1,OR01
41053,Polk County,1,OR03
41055,Sherman County,1,OR06
41057,Tillamook County,1,OR05
41059,Umatilla County,1,OR06
41061,Union County,1,OR06
41063,Wallowa County,1,OR06
41065,Wasco County,1,OR06
41067,Washington County,1,OR01
41069,Wheeler County,1,OR06
41071,Yamhill County,1,OR01
42001,Adams County,1,PA07
42003,Allegheny County,1,PA04
42005,Armstrong County,1,PA04
42007,Beaver County,1,PA04
42009,Bedford County,1,PA05
42011,Berks County,1,PA07
42013,Blair County,1,PA05
42015,Bradford County,1,PA03
42017,Bucks County,1,PA08
42019,Butler County,1,PA04
42021,Cambria County,1,PA05
42023,Cameron County,1,PA02
42025,Carbon County,1,PA03
42027,Centre County,1,PA06
42029,Chester County,1,PA08
42031,Clarion County,1,PA01
42033,Clearfield County,1,PA05
42035,Clinton County,1,PA03
42037,Columbia County,1,PA06
42039,Crawford County,1,PA01
42041,Cumberland County,1,PA09
42043,Dauphin County,1,PA09
42045,Delaware County,1,PA08
42047,Elk County,1,PA02
42049,Erie County,1,PA01
42051,Fayette County,1,PA04
42053,Forest County,1,PA01
42055,Franklin County,1,PA09
42057,Fulton County,1,PA09
42059,Greene County,1,PA04
42061,Huntingdon County,1,PA05
42063,Indiana County,1,PA04
42065,Jefferson County,1,PA05
42067,Juniata County,1,PA09
42069,Lackawanna County,1,PA03
42071,Lancaster County,1,PA07
42073,Lawrence County,1,PA04
42075,Lebanon County,1,PA09
42077,Lehigh County,1,PA06
42079,Luzerne County,1,PA03
42081,Lycoming County,1,PA03
42083,McKean County,1,PA01
42085,Mercer County,1,PA01
42087,Mifflin County,1,PA06
42089,Monroe County,1,PA03
42091,Montgomery County,1,PA08
42093,Montour County,1,PA06
42095,Northampton County,1,PA06
42097,Northumberland County,1,PA06
42099,Perry County,1,PA09
42101,Philadelphia County,1,PA08
42103,Pike County,1,PA03
42105,Potter County,1,PA02
42107,Schuylkill County,1,PA06
42109,Snyder County,1,PA06
42111,Somerset County,1,PA05
42113,Sullivan County,1,PA03
42115,Susquehanna County,1,PA03
42117,Tioga County,1,PA03
42119,Union County,1,PA06
42121,Venango County,1,PA01
42123,Warren County,1,PA01
42125,Washington County,1,PA04
42127,Wayne County,1,PA03
42129,Westmoreland County,1,PA04
42131,Wyoming County,1,PA03
42133,York County,1,PA07
44001,Bristol County,1,RI01
44003,Kent County,1,RI01
44005,Newport County,1,RI01
44007,Providence County,1,RI01
44009,Washington County,1,RI01
45001,Abbeville County,1,SC01
45003,Aiken County,1,SC02
45005,Allendale County,1,SC03
45007,Anderson County,1,SC04
45009,Bamberg County,1,SC05
45011,Barnwell County,1,SC06
45013,Beaufort County,1,SC07
45015,Berkeley County,1,SC08
45017,Calhoun County,1,SC09
45019,Charleston County,1,SC10
45021,Cherokee County,1,SC11
45023,Chester County,1,SC12
45025,Chesterfield County,1,SC13
45027,Clarendon County,1,SC14
45029,Colleton County,1,SC15
45031,Darlington County,1,SC16
45033,Dillon County,1,SC17
45035,Dorchester County,1,SC18
45037,Edgefield County,1,SC19
45039,Fairfield County,1,SC20
45041,Florence County,1,SC21
45043,Georgetown County,1,SC22
45045,Greenville County,1,SC23
45047,Greenwood County,1,SC24
45049,Hampton County,1,SC25
45051,Horry County,1,SC26
45053,Jasper County,1,SC27
45055,Kershaw County,1,SC28
45057,Lancaster County,1,SC29
45059,Laurens County,1,SC30
45061,Lee County,1,SC31
45063,Lexington County,1,SC32
45065,McCormick County,1,SC33
45067,Marion County,1,SC34
45069,Marlboro County,1,SC35
45071,Newberry County,1,SC36
45073,Oconee County,1,SC37
45075,Orangeburg County,1,SC38
45077,Pickens County,1,SC39
45079,Richland County,1,SC40
45081,Saluda County,1,SC41
45083,Spartanburg County,1,SC42
45085,Sumter County,1,SC43
45087,Union County,1,SC44
45089,Williamsburg County,1,SC45
45091,York County,1,SC46
46003,Aurora County,1,SD04
46005,Beadle County,1,SD03
46007,Bennett County,1,SD01
46009,Bon Homme County,1,SD04
46011,Brookings County,1,SD03
46013,Brown County,1,SD03
46015,Brule County,1,SD04
46017,Buffalo County,1,SD04
46019,Butte County,1,SD01
46021,Campbell County,1,SD03
46023,Charles Mix County,1,SD04
46025,Clark County,1,SD03
46027,Clay County,1,SD02
46029,Codington County,1,SD03
46031,Corson County,1,SD03
46033,Custer County,1,SD01
46035,Davison County,1,SD04
46037,Day County,1,SD03
46039,Deuel County,1,SD03
46041,Dewey County,1,SD03
46043,Douglas County,1,SD04
46045,Edmunds County,1,SD03
46047,Fall River County,1,SD01
46049,Faulk County,1,SD03
46051,Grant County,1,SD03
46053,Gregory County,1,SD04
46055,Haakon County,1,SD01
46057,Hamlin County,1,SD03
46059,Hand County,1,SD04
46061,Hanson County,1,SD04
46063,Harding County,1,SD01
46065,Hughes County,1,SD04
46067,Hutchinson County,1,SD04
46069,Hyde County,1,SD04
46071,Jackson County,1,SD01
46073,Jerauld County,1,SD04
46075,Jones County,1,SD01
46077,Kingsbury County,1,SD03
46079,Lake County,1,SD02
46081,Lawrence County,1,SD01
46083,Lincoln County,1,SD02
46085,Lyman County,1,SD04
46087,McCook County,1,SD02
46089,McPherson County,1,SD03
46091,Marshall County,1,SD03
46093,Meade County,1,SD01
46095,Mellette County,1,SD01
46097,Miner County,1,SD04
46099,Minnehaha County,1,SD02
46101,Moody County,1,SD02
46102,Oglala Lakota County,1,SD01
46103,Pennington County,1,SD01
46105,Perkins County,1,SD01
46107,Potter County,1,SD03
46109,Roberts County,1,SD03
46111,Sanborn County,1,SD04
46115,Spink County,1,SD03
46117,Stanley County,1,SD04
46119,Sully County,1,SD04
46121,Todd County,1,SD01
46123,Tripp County,1,SD04
46125,Turner County,1,SD02
46127,Union County,1,SD02
46129,Walworth County,1,SD03
46135,Yankton County,1,SD04
46137,Ziebach County,1,SD01
47001,Anderson County,1,TN02
47003,Bedford County,1,TN08
47005,Benton County,1,TN05
47007,Bledsoe County,1,TN03
47009,Blount County,1,TN02
47011,Bradley County,1,TN03
47013,Campbell County,1,TN02
47015,Cannon County,1,TN07
47017,Carroll County,1,TN05
47019,Carter County,1,TN01
47021,Cheatham County,1,TN04
47023,Chester County,1,TN05
47025,Claiborne County,1,TN02
47027,Clay County,1,TN07
47029,Cocke County,1,TN02
47031,Coffee County,1,TN08
47033,Crockett County,1,TN05
47035,Cumberland County,1,TN07
47037,Davidson County,1,TN04
47039,Decatur County,1,TN05
47041,DeKalb County,1,TN07
47043,Dickson County,1,TN08
47045,Dyer County,1,TN05
47047,Fayette County,1,TN06
47049,Fentress County,1,TN07
47051,Franklin County,1,TN03
47053,Gibson County,1,TN05
47055,Giles County,1,TN08
47057,Grainger County,1,TN02
47059,Greene County,1,TN01
47061,Grundy County,1,TN03
47063,Hamblen County,1,TN02
47065,Hamilton County,1,TN03
47067,Hancock County,1,TN01
47069,Hardeman County,1,TN05
47071,Hardin County,1,TN05
47073,Hawkins County,1,TN01
47075,Haywood County,1,TN06
47077,Henderson County,1,TN05
47079,Henry County,1,TN05
47081,Hickman County,1,TN08
47083,Houston County,1,TN08
47085,Humphreys County,1,TN08
47087,Jackson County,1,TN07
47089,Jefferson County,1,TN02
47091,Johnson County,1,TN01
47093,Knox County,1,TN02
47095,Lake County,1,TN05
47097,Lauderdale County,1,TN06
47099,Lawrence County,1,TN08
47101,Lewis County,1,TN08
47103,Lincoln County,1,TN08
47105,Loudon County,1,TN02
47107,McMinn County,1,TN03
47109,McNairy County,1,TN05
47111,Macon County,1,TN07
47113,Madison County,1,TN05
47115,Marion County,1,TN03
47117,Marshall County,1,TN08
47119,Maury County,1,TN08
47121,Meigs County,1,TN03
47123,Monroe County,1,TN02
47125,Montgomery County,1,TN04
47127,Moore County,1,TN08
47129,Morgan County,1,TN02
47131,Obion County,1,TN05
47133,Overton County,1,TN07
47135,Perry County,1,TN08
47137,Pickett County,1,TN07
47139,Polk County,1,TN03
47141,Putnam County,1,TN07
47143,Rhea County,1,TN03
47145,Roane County,1,TN02
47147,Robertson County,1,TN04
47149,Rutherford County,1,TN04
47151,Scott County,1,TN02
47153,Sequatchie County,1,TN03
47155,Sevier County,1,TN02
47157,Shelby County,1,TN06
47159,Smith County,1,TN07
47161,Stewart County,1,TN08
47163,Sullivan County,1,TN01
47165,Sumner County,1,TN04
47167,Tipton County,1,TN06
47169,Trousdale County,1,TN04
47171,Unicoi County,1,TN01
47173,Union County,1,TN02
47175,Van Buren County,1,TN07
47177,Warren County,1,TN07
47179,Washington County,1,TN01
47181,Wayne County,1,TN08
47183,Weakley County,1,TN05
47185,White County,1,TN07
47187,Williamson County,1,TN04
47189,Wilson County,1,TN04
48001,Anderson County,1,TX21
48003,Andrews County,1,TX16
48005,Angelina County,1,TX04
48007,Aransas County,1,TX07
48009,Archer County,1,TX24
48011,Armstrong County,1,TX02
48013,Atascosa County,1,TX18
48015,Austin County,1,TX26
48017,Bailey County,1,TX14
48019,Bandera County,1,TX18
48021,Bastrop County,1,TX03
48023,Baylor County,1,TX24
48025,Bee County,1,TX07
48027,Bell County,1,TX11
48029,Bexar County,1,TX18
48031,Blanco County,1,TX03
48033,Borden County,1,TX16
48035,Bosque County,1,TX23
48037,Bowie County,1,TX20
48039,Brazoria County,1,TX26
48041,Brazos County,1,TX06
48043,Brewster County,1,TX09
48045,Briscoe County,1,TX02
48047,Brooks County,1,TX15
48049,Brown County,1,TX01
48051,Burleson County,1,TX06
48053,Burnet County,1,TX03
48055,Caldwell County,1,TX03
48057,Calhoun County,1,TX22
48059,Callahan County,1,TX01
48061,Cameron County,1,TX05
48063,Camp County,1,TX20
48065,Carson County,1,TX02
48067,Cass County,1,TX20
48069,Castro County,1,TX02
48071,Chambers County,1,TX27
48073,Cherokee County,1,TX21
48075,Childress County,1,TX02
48077,Clay County,1,TX24
48079,Cochran County,1,TX14
48081,Coke County,1,TX17
48083,Coleman County,1,TX01
48085,Collin County,1,TX08
48087,Collingsworth County,1,TX02
48089,Colorado County,1,TX26
48091,Comal County,1,TX18
48093,Comanche County,1,TX01
48095,Concho County,1,TX17
48097,Cooke County,1,TX19
48099,Coryell County,1,TX11
48101,Cottle County,1,TX24
48103,Crane County,1,TX16
48105,Crockett County,1,TX17
48107,Crosby County,1,TX14
48109,Culberson County,1,TX09
48111,Dallam County,1,TX02
48113,Dallas County,1,TX08
48115,Dawson County,1,TX16
48117,Deaf Smith County,1,TX02
48119,Delta County,1,TX20
48121,Denton County,1,TX25
48123,DeWitt County,1,TX22
48125,Dickens County,1,TX14
48127,Dimmit County,1,TX18
48129,Donley County,1,TX02
48131,Duval County,1,TX12
48133,Eastland County,1,TX01
48135,Ector County,1,TX16
48137,Edwards County,1,TX18
48139,Ellis County,1,TX08
48141,El Paso County,1,TX09
48143,Erath County,1,TX25
48145,Falls County,1,TX23
48147,Fannin County,1,TX19
48149,Fayette County,1,TX03
48151,Fisher County,1,TX01
48153,Floyd County,1,TX14
48155,Foard County,1,TX24
48157,Fort Bend County,1,TX26
48159,Franklin County,1,TX20
48161,Freestone County,1,TX23
48163,Frio County,1,TX18
48165,Gaines County,1,TX16
48167,Galveston County,1,TX10
48169,Garza County,1,TX14
48171,Gillespie County,1,TX18
48173,Glasscock County,1,TX16
48175,Goliad County,1,TX22
48177,Gonzales County,1,TX18
48179,Gray County,1,TX02
48181,Grayson County,1,TX19
48183,Gregg County,1,TX13
48185,Grimes County,1,TX06
48187,Guadalupe County,1,TX18
48189,Hale County,1,TX14
48191,Hall County,1,TX02
48193,Hamilton County,1,TX11
48195,Hansford County,1,TX02
48197,Hardeman County,1,TX24
48199,Hardin County,1,TX04
48201,Harris County,1,TX10
48203,Harrison County,1,TX13
48205,Hartley County,1,TX02
48207,Haskell County,1,TX01
48209,Hays County,1,TX03
48211,Hemphill County,1,TX02
48213,Henderson County,1,TX21
48215,Hidalgo County,1,TX15
48217,Hill County,1,TX23
48219,Hockley County,1,TX14
48221,Hood County,1,TX25
48223,Hopkins County,1,TX20
48225,Houston County,1,TX04
48227,Howard County,1,TX16
48229,Hudspeth County,1,TX09
48231,Hunt County,1,TX08
48233,Hutchinson County,1,TX02
48235,Irion County,1,TX17
48237,Jack County,1,TX24
48239,Jackson County,1,TX22
48241,Jasper County,1,TX04
48243,Jeff Davis County,1,TX09
48245,Jefferson County,1,TX04
48247,Jim Hogg County,1,TX12
48249,Jim Wells County,1,TX07
48251,Johnson County,1,TX25
48253,Jones County,1,TX01
48255,Karnes County,1,TX22
48257,Kaufman County,1,TX08
48259,Kendall County,1,TX18
48261,Kenedy County,1,TX05
48263,Kent County,1,TX01
48265,Kerr County,1,TX18
48267,Kimble County,1,TX17
48269,King County,1,TX14
48271,Kinney County,1,TX18
48273,Kleberg County,1,TX07
48275,Knox County,1,TX24
48277,Lamar County,1,TX20
48279,Lamb County,1,TX14
48281,Lampasas County,1,TX11
48283,La Salle County,1,TX18
48285,Lavaca County,1,TX22
48287,Lee County,1,TX03
48289,Leon County,1,TX06
48291,Liberty County,1,TX27
48293,Limestone County,1,TX23
48295,Lipscomb County,1,TX02
48297,Live Oak County,1,TX07
48299,Llano County,1,TX03
48301,Loving County,1,TX16
48303,Lubbock County,1,TX14
48305,Lynn County,1,TX14
48307,McCulloch County,1,TX17
48309,McLennan County,1,TX23
48311,McMullen County,1,TX12
48313,Madison County,1,TX06
48315,Marion County,1,TX13
48317,Martin County,1,TX16
48319,Mason County,1,TX17
48321,Matagorda County,1,TX26
48323,Maverick County,1,TX18
48325,Medina County,1,TX18
48327,Menard County,1,TX17
48329,Midland County,1,TX16
48331,Milam County,1,TX06
48333,Mills County,1,TX11
48335,Mitchell County,1,TX01
48337,Montague County,1,TX24
48339,Montgomery County,1,TX27
48341,Moore County,1,TX02
48343,Morris County,1,TX20
48345,Motley County,1,TX14
48347,Nacogdoches County,1,TX04
48349,Navarro County,1,TX08
48351,Newton County,1,TX04
48353,Nolan County,1,TX01
48355,Nueces County,1,TX07
48357,Ochiltree County,1,TX02
48359,Oldham County,1,TX02
48361,Orange County,1,TX04
48363,Palo Pinto County,1,TX25
48365,Panola County,1,TX13
48367,Parker County,1,TX25
48369,Parmer County,1,TX02
48371,Pecos County,1,TX16
48373,Polk County,1,TX04
48375,Potter County,1,TX02
48377,Presidio County,1,TX09
48379,Rains County,1,TX21
48381,Randall County,1,TX02
48383,Reagan County,1,TX17
48385,Real County,1,TX18
48387,Red River County,1,TX20
48389,Reeves County,1,TX16
48391,Refugio County,1,TX07
48393,Roberts County,1,TX02
48395,Robertson County,1,TX06
48397,Rockwall County,1,TX08
48399,Runnels County,1,TX01
48401,Rusk County,1,TX13
48403,Sabine County,1,TX04
48405,San Augustine County,1,TX04
48407,San Jacinto County,1,TX04
48409,San Patricio County,1,TX07
48411,San Saba County,1,TX11
48413,Schleicher County,1,TX17
48415,Scurry County,1,TX01
